card_id,mechanic
TB_Coopv3_104,BATTLECRY
TB_CoOpv3_BOSS2e,ENRAGED
NEW1_036e2,TAG_ONE_TURN_EFFECT
OG_047e,TAG_ONE_TURN_EFFECT
BRMC_94,DEATHRATTLE
KAR_A02_06H,BATTLECRY
LOEA06_02,AI_MUST_PLAY
KARA_09_08_heroic,TAUNT
CS2_222,AURA
GVG_114,DEATHRATTLE
NEW1_016,BATTLECRY
EX1_534,DEATHRATTLE
GVG_041,CHOOSE_ONE
AT_110,INSPIRE
CS2_141,BATTLECRY
OG_116,ImmuneToSpellpower
TB_KTRAF_8,BATTLECRY
LOEA07_03h,AI_MUST_PLAY
OG_254,BATTLECRY
EX1_166,CHOOSE_ONE
NAX11_02H,AI_MUST_PLAY
GVG_066,FORGETFUL
GVG_066,WINDFURY
BRMA13_5,BATTLECRY
LOEA07_24,TAUNT
LOEA07_24,CANT_ATTACK
KAR_061,BATTLECRY
KAR_061,TAUNT
CS2_213,CHARGE
BRMA01_4t,TAUNT
BRMA12_7H,EVIL_GLOW
EX1_398,BATTLECRY
CS2_221,ENRAGED
CS2_124,CHARGE
AT_054,BATTLECRY
BRM_024,BATTLECRY
GVG_013,AURA
OG_337,BATTLECRY
OG_337,TAUNT
KAR_057,BATTLECRY
OG_316,BATTLECRY
AT_087,CHARGE
AT_087,DIVINE_SHIELD
EX1_301,BATTLECRY
EX1_301,TAUNT
KARA_00_05e,TAG_ONE_TURN_EFFECT
EX1_554,SECRET
BRMA14_8,AI_MUST_PLAY
KAR_011,TAUNT
CS2_169,WINDFURY
OG_150,ENRAGED
GVG_081,STEALTH
KAR_204,BATTLECRY
BRMA12_4,EVIL_GLOW
BRMA10_3,AI_MUST_PLAY
GVG_122,AURA
OG_335,DEATHRATTLE
BRM_003e,TAG_ONE_TURN_EFFECT
EX1_570e,TAG_ONE_TURN_EFFECT
OG_070,COMBO
GVG_046,BATTLECRY
GVG_046,TAUNT
KAR_062,BATTLECRY
CS2_088,BATTLECRY
LOEA16_19H,AURA
OG_047,CHOOSE_ONE
FP1_023,DEATHRATTLE
GVG_099,BATTLECRY
BRMA09_3t,TAUNT
CS2_059,STEALTH
TB_CoOpv3_009e,TAUNT
TB_PickYourFate_4_EnchMinion,DEATHRATTLE
FP1_011,DEATHRATTLE
LOEA16_21H,AURA
TB_KTRAF_2,BATTLECRY
FP1_004,DEATHRATTLE
KARA_08_04e,TAG_ONE_TURN_EFFECT
KAR_092,BATTLECRY
CS2_188o,TAG_ONE_TURN_EFFECT
GVG_074,BATTLECRY
NAX8_02H,AI_MUST_PLAY
AT_104,BATTLECRY
EX1_412e,ENRAGED
EX1_023,DIVINE_SHIELD
KAR_041,BATTLECRY
KAR_041,DEATHRATTLE
EX1_584,BATTLECRY
EX1_594,SECRET
AT_116,BATTLECRY
OG_339,BATTLECRY
OG_339,RITUAL
CS2_171,CHARGE
EX1_506,BATTLECRY
BRM_001e,TAG_ONE_TURN_EFFECT
OG_044c,CHARGE
OG_044c,STEALTH
NAX8_04,DEATHRATTLE
