card_id,action,cost
EX1_334,CRAFTING_NORMAL,100
EX1_334,CRAFTING_GOLDEN,800
EX1_334,DISENCHANT_NORMAL,20
EX1_334,DISENCHANT_GOLDEN,100
OG_141,CRAFTING_NORMAL,40
OG_141,CRAFTING_GOLDEN,400
OG_141,DISENCHANT_NORMAL,5
OG_141,DISENCHANT_GOLDEN,50
GVG_114,CRAFTING_NORMAL,1600
GVG_114,CRAFTING_GOLDEN,3200
GVG_114,DISENCHANT_NORMAL,400
GVG_114,DISENCHANT_GOLDEN,1600
EX1_534,CRAFTING_NORMAL,100
EX1_534,CRAFTING_GOLDEN,800
EX1_534,DISENCHANT_NORMAL,20
EX1_534,DISENCHANT_GOLDEN,100
GVG_041,CRAFTING_NORMAL,400
GVG_041,CRAFTING_GOLDEN,1600
GVG_041,DISENCHANT_NORMAL,100
GVG_041,DISENCHANT_GOLDEN,400
AT_110,CRAFTING_NORMAL,100
AT_110,CRAFTING_GOLDEN,800
AT_110,DISENCHANT_NORMAL,20
AT_110,DISENCHANT_GOLDEN,100
OG_116,CRAFTING_NORMAL,100
OG_116,CRAFTING_GOLDEN,800
OG_116,DISENCHANT_NORMAL,20
OG_116,DISENCHANT_GOLDEN,100
OG_254,CRAFTING_NORMAL,100
OG_254,CRAFTING_GOLDEN,800
OG_254,DISENCHANT_NORMAL,20
OG_254,DISENCHANT_GOLDEN,100
EX1_166,CRAFTING_NORMAL,100
EX1_166,CRAFTING_GOLDEN,800
EX1_166,DISENCHANT_NORMAL,20
EX1_166,DISENCHANT_GOLDEN,100
GVG_017,CRAFTING_NORMAL,100
GVG_017,CRAFTING_GOLDEN,800
GVG_017,DISENCHANT_NORMAL,20
GVG_017,DISENCHANT_GOLDEN,100
EX1_410,CRAFTING_NORMAL,400
EX1_410,CRAFTING_GOLDEN,1600
EX1_410,DISENCHANT_NORMAL,100
EX1_410,DISENCHANT_GOLDEN,400
GVG_066,CRAFTING_NORMAL,100
GVG_066,CRAFTING_GOLDEN,800
GVG_066,DISENCHANT_NORMAL,20
GVG_066,DISENCHANT_GOLDEN,100
EX1_509,CRAFTING_NORMAL,100
EX1_509,CRAFTING_GOLDEN,800
EX1_509,DISENCHANT_NORMAL,20
EX1_509,DISENCHANT_GOLDEN,100
EX1_534t,CRAFTING_NORMAL,100
EX1_534t,CRAFTING_GOLDEN,800
EX1_534t,DISENCHANT_NORMAL,20
EX1_534t,DISENCHANT_GOLDEN,100
EX1_398,CRAFTING_NORMAL,40
EX1_398,CRAFTING_GOLDEN,400
EX1_398,DISENCHANT_NORMAL,5
EX1_398,DISENCHANT_GOLDEN,50
CS2_221,CRAFTING_NORMAL,40
CS2_221,CRAFTING_GOLDEN,400
CS2_221,DISENCHANT_NORMAL,5
CS2_221,DISENCHANT_GOLDEN,50
AT_054,CRAFTING_NORMAL,1600
AT_054,CRAFTING_GOLDEN,3200
AT_054,DISENCHANT_NORMAL,400
AT_054,DISENCHANT_GOLDEN,1600
GVG_013,CRAFTING_NORMAL,40
GVG_013,CRAFTING_GOLDEN,400
GVG_013,DISENCHANT_NORMAL,5
GVG_013,DISENCHANT_GOLDEN,50
OG_337,CRAFTING_NORMAL,400
OG_337,CRAFTING_GOLDEN,1600
OG_337,DISENCHANT_NORMAL,100
OG_337,DISENCHANT_GOLDEN,400
OG_316,CRAFTING_NORMAL,1600
OG_316,CRAFTING_GOLDEN,3200
OG_316,DISENCHANT_NORMAL,400
OG_316,DISENCHANT_GOLDEN,1600
AT_087,CRAFTING_NORMAL,40
AT_087,CRAFTING_GOLDEN,400
AT_087,DISENCHANT_NORMAL,5
AT_087,DISENCHANT_GOLDEN,50
EX1_301,CRAFTING_NORMAL,100
EX1_301,CRAFTING_GOLDEN,800
EX1_301,DISENCHANT_NORMAL,20
EX1_301,DISENCHANT_GOLDEN,100
EX1_554,CRAFTING_NORMAL,400
EX1_554,CRAFTING_GOLDEN,1600
EX1_554,DISENCHANT_NORMAL,100
EX1_554,DISENCHANT_GOLDEN,400
CS2_169,CRAFTING_NORMAL,40
CS2_169,CRAFTING_GOLDEN,400
CS2_169,DISENCHANT_NORMAL,5
CS2_169,DISENCHANT_GOLDEN,50
OG_150,CRAFTING_NORMAL,40
OG_150,CRAFTING_GOLDEN,400
OG_150,DISENCHANT_NORMAL,5
OG_150,DISENCHANT_GOLDEN,50
GVG_081,CRAFTING_NORMAL,40
GVG_081,CRAFTING_GOLDEN,400
GVG_081,DISENCHANT_NORMAL,5
GVG_081,DISENCHANT_GOLDEN,50
GVG_020,CRAFTING_NORMAL,100
GVG_020,CRAFTING_GOLDEN,800
GVG_020,DISENCHANT_NORMAL,20
GVG_020,DISENCHANT_GOLDEN,100
GVG_122,CRAFTING_NORMAL,400
GVG_122,CRAFTING_GOLDEN,1600
GVG_122,DISENCHANT_NORMAL,100
GVG_122,DISENCHANT_GOLDEN,400
OG_335,CRAFTING_NORMAL,100
OG_335,CRAFTING_GOLDEN,800
OG_335,DISENCHANT_NORMAL,20
OG_335,DISENCHANT_GOLDEN,100
OG_070,CRAFTING_NORMAL,40
OG_070,CRAFTING_GOLDEN,400
OG_070,DISENCHANT_NORMAL,5
OG_070,DISENCHANT_GOLDEN,50
GVG_046,CRAFTING_NORMAL,100
GVG_046,CRAFTING_GOLDEN,800
GVG_046,DISENCHANT_NORMAL,20
GVG_046,DISENCHANT_GOLDEN,100
NEW1_019,CRAFTING_NORMAL,100
NEW1_019,CRAFTING_GOLDEN,800
NEW1_019,DISENCHANT_NORMAL,20
NEW1_019,DISENCHANT_GOLDEN,100
GVG_049,CRAFTING_NORMAL,1600
GVG_049,CRAFTING_GOLDEN,3200
GVG_049,DISENCHANT_NORMAL,400
GVG_049,DISENCHANT_GOLDEN,1600
NEW1_036,CRAFTING_NORMAL,100
NEW1_036,CRAFTING_GOLDEN,800
NEW1_036,DISENCHANT_NORMAL,20
NEW1_036,DISENCHANT_GOLDEN,100
OG_047,CRAFTING_NORMAL,40
OG_047,CRAFTING_GOLDEN,400
OG_047,DISENCHANT_NORMAL,5
OG_047,DISENCHANT_GOLDEN,50
OG_047a,CRAFTING_NORMAL,40
OG_047a,CRAFTING_GOLDEN,400
OG_047a,DISENCHANT_NORMAL,5
OG_047a,DISENCHANT_GOLDEN,50
GVG_099,CRAFTING_NORMAL,100
GVG_099,CRAFTING_GOLDEN,800
GVG_099,DISENCHANT_NORMAL,20
GVG_099,DISENCHANT_GOLDEN,100
EX1_274,CRAFTING_NORMAL,100
EX1_274,CRAFTING_GOLDEN,800
EX1_274,DISENCHANT_NORMAL,20
EX1_274,DISENCHANT_GOLDEN,100
AT_101,CRAFTING_NORMAL,40
AT_101,CRAFTING_GOLDEN,400
AT_101,DISENCHANT_NORMAL,5
AT_101,DISENCHANT_GOLDEN,50
CS2_059,CRAFTING_NORMAL,40
CS2_059,CRAFTING_GOLDEN,400
CS2_059,DISENCHANT_NORMAL,5
CS2_059,DISENCHANT_GOLDEN,50
EX1_317t,CRAFTING_NORMAL,40
EX1_317t,CRAFTING_GOLDEN,400
EX1_317t,DISENCHANT_NORMAL,5
EX1_317t,DISENCHANT_GOLDEN,50
EX1_339,CRAFTING_NORMAL,40
EX1_339,CRAFTING_GOLDEN,400
EX1_339,DISENCHANT_NORMAL,5
EX1_339,DISENCHANT_GOLDEN,50
GVG_063,CRAFTING_NORMAL,1600
GVG_063,CRAFTING_GOLDEN,3200
GVG_063,DISENCHANT_NORMAL,400
GVG_063,DISENCHANT_GOLDEN,1600
EX1_tk28,CRAFTING_NORMAL,40
EX1_tk28,CRAFTING_GOLDEN,400
EX1_tk28,DISENCHANT_NORMAL,5
EX1_tk28,DISENCHANT_GOLDEN,50
GVG_074,CRAFTING_NORMAL,100
GVG_074,CRAFTING_GOLDEN,800
GVG_074,DISENCHANT_NORMAL,20
GVG_074,DISENCHANT_GOLDEN,100
GVG_123,CRAFTING_NORMAL,100
GVG_123,CRAFTING_GOLDEN,800
GVG_123,DISENCHANT_NORMAL,20
GVG_123,DISENCHANT_GOLDEN,100
AT_104,CRAFTING_NORMAL,100
AT_104,CRAFTING_GOLDEN,800
AT_104,DISENCHANT_NORMAL,20
AT_104,DISENCHANT_GOLDEN,100
EX1_023,CRAFTING_NORMAL,40
EX1_023,CRAFTING_GOLDEN,400
EX1_023,DISENCHANT_NORMAL,5
EX1_023,DISENCHANT_GOLDEN,50
EX1_584,CRAFTING_NORMAL,100
EX1_584,CRAFTING_GOLDEN,800
EX1_584,DISENCHANT_NORMAL,20
EX1_584,DISENCHANT_GOLDEN,100
EX1_594,CRAFTING_NORMAL,100
EX1_594,CRAFTING_GOLDEN,800
EX1_594,DISENCHANT_NORMAL,20
EX1_594,DISENCHANT_GOLDEN,100
AT_116,CRAFTING_NORMAL,100
AT_116,CRAFTING_GOLDEN,800
AT_116,DISENCHANT_NORMAL,20
AT_116,DISENCHANT_GOLDEN,100
OG_339,CRAFTING_NORMAL,100
OG_339,CRAFTING_GOLDEN,800
OG_339,DISENCHANT_NORMAL,20
OG_339,DISENCHANT_GOLDEN,100
OG_318,CRAFTING_NORMAL,1600
OG_318,CRAFTING_GOLDEN,3200
OG_318,DISENCHANT_NORMAL,400
OG_318,DISENCHANT_GOLDEN,1600
OG_313,CRAFTING_NORMAL,100
OG_313,CRAFTING_GOLDEN,800
OG_313,DISENCHANT_NORMAL,20
OG_313,DISENCHANT_GOLDEN,100
AT_021,CRAFTING_NORMAL,100
AT_021,CRAFTING_GOLDEN,800
AT_021,DISENCHANT_NORMAL,20
AT_021,DISENCHANT_GOLDEN,100
OG_044c,CRAFTING_NORMAL,40
OG_044c,CRAFTING_GOLDEN,400
OG_044c,DISENCHANT_NORMAL,5
OG_044c,DISENCHANT_GOLDEN,50
OG_173,CRAFTING_NORMAL,400
OG_173,CRAFTING_GOLDEN,1600
OG_173,DISENCHANT_NORMAL,100
OG_173,DISENCHANT_GOLDEN,400
GVG_052,CRAFTING_NORMAL,400
GVG_052,CRAFTING_GOLDEN,1600
GVG_052,DISENCHANT_NORMAL,100
GVG_052,DISENCHANT_GOLDEN,400
AT_006,CRAFTING_NORMAL,40
AT_006,CRAFTING_GOLDEN,400
AT_006,DISENCHANT_NORMAL,5
AT_006,DISENCHANT_GOLDEN,50
AT_042a,CRAFTING_NORMAL,40
AT_042a,CRAFTING_GOLDEN,400
AT_042a,DISENCHANT_NORMAL,5
AT_042a,DISENCHANT_GOLDEN,50
EX1_165t1,CRAFTING_NORMAL,40
EX1_165t1,CRAFTING_GOLDEN,400
EX1_165t1,DISENCHANT_NORMAL,5
EX1_165t1,DISENCHANT_GOLDEN,50
OG_326,CRAFTING_NORMAL,40
OG_326,CRAFTING_GOLDEN,400
OG_326,DISENCHANT_NORMAL,5
OG_326,DISENCHANT_GOLDEN,50
AT_097,CRAFTING_NORMAL,40
AT_097,CRAFTING_GOLDEN,400
AT_097,DISENCHANT_NORMAL,5
AT_097,DISENCHANT_GOLDEN,50
GVG_033,CRAFTING_NORMAL,400
GVG_033,CRAFTING_GOLDEN,1600
GVG_033,DISENCHANT_NORMAL,100
GVG_033,DISENCHANT_GOLDEN,400
OG_073,CRAFTING_NORMAL,100
OG_073,CRAFTING_GOLDEN,800
OG_073,DISENCHANT_NORMAL,20
OG_073,DISENCHANT_GOLDEN,100
EX1_245,CRAFTING_NORMAL,40
EX1_245,CRAFTING_GOLDEN,400
EX1_245,DISENCHANT_NORMAL,5
EX1_245,DISENCHANT_GOLDEN,50
AT_042,CRAFTING_NORMAL,40
AT_042,CRAFTING_GOLDEN,400
AT_042,DISENCHANT_NORMAL,5
AT_042,DISENCHANT_GOLDEN,50
OG_340,CRAFTING_NORMAL,1600
OG_340,CRAFTING_GOLDEN,3200
OG_340,DISENCHANT_NORMAL,400
OG_340,DISENCHANT_GOLDEN,1600
AT_102,CRAFTING_NORMAL,40
AT_102,CRAFTING_GOLDEN,400
AT_102,DISENCHANT_NORMAL,5
AT_102,DISENCHANT_GOLDEN,50
AT_111,CRAFTING_NORMAL,40
